市区町村,,1983年,1984年,1985年,1986年,1987年,1988年,1989年,1990年,1991年,1992年,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年
文京区,総平均,"753,947","813,657","894,868","1,427,282","3,016,860","3,389,767","3,446,000","3,610,888","3,588,888","3,125,111","2,481,357","2,027,564","1,698,000","1,324,046","1,103,738","998,138","921,661","862,338","816,790","783,476","763,535","758,071","756,261","781,595","946,283","1,104,037","1,001,864","913,068","884,414","871,557","882,014","933,761","973,476","995,246","1,051,217","1,117,782","1,207,811","1,289,318","1,276,579",-
文京区,公示地価平均,"767,100","835,000","907,000","1,117,714","2,945,000","3,551,600","3,448,800","3,482,000","3,479,600","3,108,000","2,411,941","1,952,025","1,671,046","1,299,720","1,074,837","970,372","894,906","844,046","797,558","770,323","749,307","741,600","737,784","752,076","899,158","1,095,580","1,004,267","901,218","872,750","857,846","868,615","926,422","963,888","979,235","1,031,215","1,094,509","1,181,450","1,280,921","1,259,568","1,280,117"
文京区,基準地価平均,"739,333","789,944","881,388","1,788,444","3,116,666","3,165,000","3,442,500","3,772,000","3,725,500","3,146,500","2,588,636","2,164,909","1,750,681","1,371,590","1,160,227","1,052,409","982,210","903,736","860,315","828,473","812,210","814,421","819,473","882,578","1,111,222","1,133,166","994,388","949,277","918,111","911,166","920,722","952,111","997,444","1,040,611","1,107,888","1,183,722","1,282,500","1,313,111","1,324,777",-

住所,,1983年,1984年,1985年,1986年,1987年,1988年,1989年,1990年,1991年,1992年,1993年,1994年,1995年,1996年,1997年,1998年,1999年,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年,2022年
東京都文京区本駒込1-16-5,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"714,000","730,000","755,000","778,000","820,000","875,000","933,000","954,000","955,000",-
東京都文京区西片1-11-5,基準地価,"606,000","645,000","706,000","1,200,000","2,220,000","2,190,000","2,130,000","2,130,000","2,090,000","1,750,000","1,380,000","1,180,000","1,030,000","906,000","861,000","830,000","803,000","780,000","775,000","770,000","770,000","770,000","793,000","874,000","1,090,000","1,080,000","950,000","900,000","874,000","873,000","882,000","901,000","920,000","938,000","980,000","1,050,000","1,120,000","1,140,000","1,140,000",-
東京都文京区本駒込5-56-11,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"670,000","715,000","730,000","732,000",-
東京都文京区千駄木1-11-8,基準地価,"538,000","570,000","616,000","948,000","1,770,000","1,720,000","1,680,000","1,680,000","1,640,000","1,380,000","1,100,000","960,000","850,000","752,000","700,000","680,000","652,000","640,000","631,000","627,000","627,000","627,000","636,000","700,000","875,000","875,000","773,000","740,000","719,000","716,000","718,000","734,000","760,000","787,000","830,000","890,000","950,000","972,000","974,000",-
東京都文京区白山4-28-18,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"675,000","673,000","678,000","695,000","720,000","747,000","789,000","847,000","906,000","927,000","932,000",-
東京都文京区本郷5-14-5,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"700,000","724,000","748,000","788,000","845,000","906,000","928,000","933,000",-
東京都文京区小石川5-17-12,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"945,000","950,000",-
東京都文京区関口1-44-5,基準地価,-,-,-,-,-,-,-,"4,920,000","4,840,000","4,070,000","3,170,000","2,500,000","1,930,000","1,500,000","1,230,000","1,070,000","995,000","940,000","905,000","872,000","855,000","855,000","855,000","920,000","1,140,000","1,160,000","1,000,000","950,000","915,000","910,000","915,000","947,000","993,000","1,040,000","1,100,000","1,170,000","1,260,000","1,290,000","1,290,000",-
東京都文京区小石川1-3-21,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,370,000","1,370,000","1,500,000","1,900,000","1,990,000","1,730,000","1,660,000","1,590,000","1,560,000","1,590,000","1,670,000","1,760,000","1,850,000","1,990,000","2,190,000","2,440,000","2,550,000","2,550,000",-
東京都文京区大塚3-5-2,基準地価,-,-,-,-,-,-,"4,600,000","4,600,000","4,530,000","3,900,000","3,120,000","2,480,000","1,940,000","1,510,000","1,250,000","1,120,000","1,010,000","929,000","882,000","856,000","847,000","840,000","840,000","882,000","1,150,000","1,180,000","1,050,000","1,000,000","964,000","958,000","970,000","1,010,000","1,070,000","1,120,000","1,190,000","1,270,000","1,380,000","1,410,000","1,410,000",-
東京都文京区本駒込5-4-6,基準地価,-,-,-,-,-,-,-,-,-,-,"3,320,000","2,820,000","2,310,000","1,800,000","1,460,000","1,290,000","1,140,000","1,020,000","987,000","906,000","882,000","861,000","850,000","890,000","1,120,000","1,160,000","1,010,000","958,000","920,000","914,000","930,000","967,000","1,020,000","1,070,000","1,150,000","1,240,000","1,340,000","1,370,000","1,380,000",-
東京都文京区本郷4-1-3,基準地価,-,-,-,-,-,"7,500,000","7,500,000","7,500,000","7,420,000","6,310,000","4,950,000","4,210,000","3,370,000","2,500,000","2,020,000","1,780,000","1,620,000","1,470,000","1,370,000","1,290,000","1,260,000","1,260,000","1,260,000","1,380,000","1,780,000","1,860,000","1,630,000","1,560,000","1,500,000","1,490,000","1,500,000","1,570,000","1,660,000","1,750,000","1,880,000","2,020,000","2,200,000","2,260,000","2,260,000",-
東京都文京区湯島1-11-10,基準地価,-,-,-,-,-,-,-,"7,650,000","7,530,000","6,250,000","5,000,000","4,000,000","3,120,000","2,340,000","1,900,000","1,700,000","1,450,000","1,310,000","1,220,000","1,140,000","1,100,000","1,070,000","1,070,000","1,130,000","1,400,000","1,420,000","1,240,000","1,180,000","1,130,000","1,120,000","1,130,000","1,180,000","1,240,000","1,300,000","1,400,000","1,500,000","1,650,000","1,700,000","1,700,000",-
東京都文京区千駄木3-40-2,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"885,000","874,000","872,000","890,000","930,000","990,000","1,040,000","1,120,000","1,210,000","1,300,000","1,330,000","1,340,000",-
東京都文京区本駒込2-9-5,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"670,000","717,000","889,000","900,000","800,000","770,000","740,000","732,000","740,000","762,000","798,000","836,000","888,000","945,000","1,030,000","1,050,000","1,060,000",-
東京都文京区小石川5-3-4,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,330,000","1,190,000","1,080,000","1,040,000","1,010,000","989,000","980,000","980,000","1,030,000","1,360,000","1,400,000","1,250,000","1,190,000","1,150,000","1,140,000","1,160,000","1,210,000","1,280,000","1,340,000","1,430,000","1,530,000","1,680,000","1,720,000","1,730,000",-
東京都文京区白山1-33-26,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,560,000",-
東京都文京区小石川5-33-6,基準地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"860,000","930,000","950,000","950,000",-
東京都文京区千駄木2-9-14,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"500,000","495,000","482,000","475,000","474,000","474,000","474,000","495,000","588,000","688,000","625,000","575,000","565,000","559,000","559,000","571,000","583,000","604,000","629,000","660,000","701,000","746,000","742,000","759,000"
東京都文京区西片1-11-5,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"840,000","810,000","800,000","777,000","770,000","770,000","770,000","778,000","815,000","960,000","1,130,000","1,000,000","912,000","875,000","873,000","873,000","892,000","907,000","929,000","958,000","1,010,000","1,080,000","1,150,000","1,140,000","1,160,000"
東京都文京区小日向2-28-20,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"875,000"
東京都文京区関口2-7-2,公示地価,"517,000","535,000","583,000","635,000","1,300,000","1,480,000","1,440,000","1,440,000","1,440,000","1,260,000","1,100,000","888,000","774,000","675,000","623,000","596,000","574,000","560,000","557,000","554,000","554,000","554,000","554,000","566,000","667,000","791,000","713,000","647,000","629,000","621,000","621,000","630,000","641,000","663,000","693,000","733,000","788,000","849,000","842,000","859,000"
東京都文京区本駒込5-22-2,公示地価,-,-,-,-,-,-,-,-,-,-,-,"1,180,000","1,030,000","859,000","783,000","759,000","740,000","700,000","643,000","618,000","610,000","609,000","609,000","615,000","738,000","853,000","770,000","700,000","685,000","676,000","676,000","686,000","700,000","724,000","758,000","810,000","870,000","936,000","930,000","949,000"
東京都文京区大塚4-9-2,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"736,000","759,000","782,000","820,000","870,000","934,000","928,000","947,000"
東京都文京区白山4-28-18,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"673,000","673,000","685,000","705,000","732,000","767,000","820,000","877,000","940,000","927,000","946,000"
東京都文京区本駒込6-8-22,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,230,000","1,110,000","1,010,000","966,000","951,000","950,000","970,000","985,000","1,010,000","1,040,000","1,100,000","1,160,000","1,210,000","1,210,000","1,250,000"
東京都文京区目白台3-14-10,公示地価,-,-,-,-,-,-,-,-,-,-,-,"760,000","660,000","580,000","535,000","524,000","509,000","507,000","504,000","501,000","500,000","500,000","500,000","515,000","612,000","720,000","644,000","597,000","577,000","570,000","570,000","580,000","595,000","615,000","645,000","683,000","722,000","763,000","759,000","774,000"
東京都文京区小石川5-17-12,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"629,000","614,000","609,000","609,000","629,000","746,000","875,000","795,000","731,000","712,000","707,000","707,000","723,000","746,000","771,000","797,000","836,000","887,000","956,000","945,000","965,000"
東京都文京区大塚6-14-25,公示地価,-,-,-,-,-,"1,300,000","1,240,000","1,240,000","1,240,000","1,080,000","862,000","716,000","630,000","565,000","518,000","502,000","487,000","474,000","463,000","457,000","455,000","455,000","455,000","475,000","567,000","669,000","606,000","553,000","536,000","529,000","527,000","536,000","545,000","561,000","578,000","607,000","646,000","692,000","688,000","705,000"
東京都文京区本郷1-28-3,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,100,000","1,140,000","1,190,000","1,270,000","1,360,000","1,460,000","1,600,000","1,770,000","1,770,000","1,840,000"
東京都文京区本駒込1-20-13,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,260,000","1,300,000","1,350,000","1,410,000","1,470,000","1,560,000","1,730,000","1,940,000","1,940,000","2,040,000"
東京都文京区小石川2-9-13,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"700,000","684,000","679,000","679,000","679,000","682,000","715,000","858,000","976,000","875,000","800,000","780,000","769,000","768,000","780,000","798,000","822,000","847,000","890,000","940,000","996,000","988,000","1,010,000"
東京都文京区向丘1-15-7,公示地価,-,-,-,-,-,-,-,-,-,-,"1,050,000","848,000","760,000","668,000","633,000","616,000","593,000","567,000","553,000","546,000","544,000","544,000","544,000","567,000","675,000","782,000","705,000","648,000","631,000","622,000","620,000","631,000","645,000","668,000","699,000","730,000","780,000","829,000","821,000","837,000"
東京都文京区関口2-4-19,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"710,000","736,000","766,000","805,000","848,000","898,000","978,000","1,050,000","1,050,000","1,090,000"
東京都文京区千駄木3-10-27,公示地価,-,-,-,-,-,-,-,-,-,-,"1,500,000","1,210,000","1,050,000","886,000","800,000","775,000","756,000","742,000","726,000","718,000","716,000","716,000","720,000","748,000","876,000","1,030,000","932,000","844,000","827,000","814,000","813,000","828,000","842,000","861,000","887,000","930,000","980,000","1,030,000","1,020,000","1,040,000"
東京都文京区小石川3-16-12,公示地価,-,-,-,-,-,-,-,-,-,-,"985,000","837,000","753,000","660,000","615,000","600,000","579,000","562,000","540,000","531,000","530,000","530,000","534,000","548,000","653,000","758,000","682,000","630,000","614,000","606,000","606,000","618,000","631,000","652,000","679,000","712,000","761,000","819,000","813,000","829,000"
東京都文京区弥生2-9-12,公示地価,-,-,-,-,-,-,-,-,-,-,"1,400,000","1,200,000","1,040,000","885,000","784,000","762,000","737,000","707,000","687,000","677,000","670,000","668,000","671,000","687,000","807,000","940,000","850,000","768,000","750,000","742,000","740,000","755,000","770,000","790,000","827,000","869,000","924,000","991,000","981,000","1,000,000"
東京都文京区千石1-4-7,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"666,000","698,000","731,000","783,000","839,000","834,000","853,000"
東京都文京区湯島4-9-4,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"879,000","905,000","948,000","1,010,000","1,080,000","1,070,000","1,100,000"
東京都文京区本駒込3-3-9,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"613,000","638,000","678,000","742,000","810,000","804,000","822,000"
東京都文京区白山2-4-13,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"670,000"
東京都文京区千石4-25-4,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"760,000","787,000","826,000","875,000","938,000","930,000","950,000"
東京都文京区湯島3-39-10,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,950,000","2,720,000","2,550,000","2,400,000","2,300,000","2,250,000","2,260,000","2,830,000","3,550,000","3,270,000","2,930,000","2,710,000","2,620,000","2,610,000","2,690,000","2,800,000","2,970,000","3,150,000","3,380,000","3,740,000","4,130,000","3,910,000","3,830,000"
東京都文京区湯島2-18-2,公示地価,-,-,-,-,-,-,"4,550,000","4,550,000","4,550,000","4,000,000","3,300,000","2,500,000","2,100,000","1,550,000","1,220,000","1,030,000","909,000","815,000","755,000","724,000","693,000","677,000","673,000","680,000","785,000","980,000","888,000","795,000","767,000","753,000","752,000","776,000","810,000","861,000","908,000","964,000","1,050,000","1,150,000","1,130,000","1,150,000"
東京都文京区春日2-24-11,公示地価,-,-,-,-,-,-,-,-,-,-,"4,050,000","3,130,000","2,670,000","2,030,000","1,590,000","1,390,000","1,240,000","1,150,000","1,050,000","980,000","931,000","903,000","890,000","892,000","1,070,000","1,320,000","1,210,000","1,100,000","1,060,000","1,040,000","1,030,000","1,060,000","1,100,000","1,160,000","1,250,000","1,330,000","1,450,000","1,560,000","1,540,000","1,580,000"
東京都文京区本郷2-16-13,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,080,000","1,080,000","1,120,000","1,180,000","1,260,000","1,340,000","1,420,000","1,540,000","1,670,000","1,620,000","1,650,000"
東京都文京区小石川1-3-21,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,400,000","1,370,000","1,400,000","1,700,000","2,100,000","1,890,000","1,680,000","1,610,000","1,570,000","1,560,000","1,620,000","1,700,000","1,810,000","1,930,000","2,060,000","2,300,000","2,630,000","2,550,000","2,600,000"
東京都文京区関口1-5-6,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"684,000","664,000","649,000","647,000","651,000","755,000","905,000","820,000","752,000","730,000","721,000","721,000","741,000","765,000","798,000","838,000","872,000","920,000","960,000","941,000","952,000"
東京都文京区音羽2-11-22,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,580,000","1,400,000","1,250,000","1,160,000","1,060,000","994,000","944,000","928,000","915,000","915,000","1,100,000","1,360,000","1,240,000","1,120,000","1,070,000","1,050,000","1,050,000","1,080,000","1,120,000","1,170,000","1,240,000","1,320,000","1,420,000","1,550,000","1,530,000","1,560,000"
東京都文京区本郷2-19-8,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"771,000","757,000","756,000","756,000","770,000","905,000","1,140,000","1,000,000","914,000","888,000","875,000","874,000","894,000","925,000","966,000","1,020,000","1,090,000","1,190,000","1,300,000","1,270,000","1,280,000"
東京都文京区千駄木3-40-2,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"885,000","874,000","872,000","905,000","956,000","1,020,000","1,090,000","1,160,000","1,250,000","1,350,000","1,330,000","1,360,000"
東京都文京区千駄木5-42-3,公示地価,-,-,-,-,"3,250,000","3,300,000","3,140,000","3,140,000","3,140,000","2,720,000","2,040,000","1,650,000","1,350,000","1,040,000","835,000","768,000","715,000","680,000","644,000","615,000","602,000","593,000","588,000","593,000","698,000","875,000","790,000","720,000","687,000","673,000","673,000","687,000","705,000","733,000","767,000","812,000","890,000","980,000","956,000","975,000"
東京都文京区千石4-45-14,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"916,000","898,000","888,000","901,000","1,070,000","1,360,000","1,230,000","1,100,000","1,060,000","1,040,000","1,040,000","1,080,000","1,110,000","1,170,000","1,240,000","1,320,000","1,430,000","1,560,000","1,530,000","1,560,000"
東京都文京区根津1-1-19,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"860,000","824,000","795,000","786,000","786,000","810,000","970,000","1,180,000","1,080,000","975,000","930,000","911,000","908,000","941,000","977,000","1,040,000","1,110,000","1,180,000","1,280,000","1,390,000","1,380,000","1,410,000"
東京都文京区湯島3-35-9,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"831,000","790,000","773,000","764,000","764,000","905,000","1,120,000","993,000","890,000","846,000","820,000","818,000","835,000","857,000","889,000","920,000","980,000","1,060,000","1,140,000","1,110,000","1,100,000"
東京都文京区千石4-36-15,公示地価,-,-,-,-,-,-,-,-,-,-,"1,660,000","1,340,000","1,150,000","920,000","812,000","750,000","710,000","685,000","661,000","642,000","622,000","605,000","599,000","599,000","702,000","865,000","795,000","717,000","690,000","678,000","677,000","691,000","710,000","737,000","773,000","814,000","859,000","925,000","907,000","926,000"
東京都文京区本郷3-39-4,公示地価,-,-,-,-,-,-,-,-,-,-,"4,880,000","4,000,000","3,400,000","2,550,000","1,960,000","1,640,000","1,450,000","1,280,000","1,190,000","1,120,000","1,080,000","1,080,000","1,080,000","1,080,000","1,290,000","1,580,000","1,450,000","1,310,000","1,260,000","1,230,000","1,220,000","1,260,000","1,320,000","1,400,000","1,490,000","1,600,000","1,740,000","1,900,000","1,870,000","1,910,000"
東京都文京区白山2-26-14,公示地価,-,-,-,-,-,-,-,-,-,-,-,"2,800,000","2,380,000","1,700,000","1,410,000","1,240,000","1,130,000","998,000","930,000","885,000","857,000","836,000","824,000","824,000","972,000","1,210,000","1,100,000","1,010,000","975,000","959,000","958,000","989,000","1,030,000","1,090,000","1,160,000","1,240,000","1,350,000","1,480,000","1,460,000","1,500,000"
東京都文京区目白台2-6-14,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"610,000","570,000","570,000","570,000","598,000","690,000","845,000","780,000","714,000","688,000","679,000","678,000","696,000","718,000","759,000","801,000","850,000","910,000","979,000","970,000","995,000"
東京都文京区後楽1-4-18,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,800,000","1,790,000","1,750,000","1,730,000","1,730,000","2,050,000","2,520,000","2,350,000","2,160,000","2,050,000","2,000,000","1,990,000","2,060,000","2,160,000","2,290,000","2,440,000","2,610,000","2,810,000","3,050,000","2,990,000","3,030,000"
東京都文京区本郷1-4-4,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,"4,000,000","3,000,000","2,340,000","2,050,000","1,840,000","1,700,000","1,620,000","1,540,000","1,450,000","1,410,000","1,390,000","1,390,000","1,670,000","2,070,000","1,890,000","1,680,000","1,610,000","1,570,000","1,560,000","1,620,000","1,700,000","1,800,000","1,920,000","2,050,000","2,210,000","2,400,000","2,320,000","2,360,000"
東京都文京区白山1-21-4,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"640,000","613,000","601,000","595,000","596,000","706,000","867,000","785,000","704,000","671,000","660,000","659,000","670,000","687,000","712,000","750,000","793,000","837,000","903,000","892,000","909,000"
東京都文京区本郷5-3-2,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"702,000","674,000","661,000","654,000","654,000","760,000","930,000","833,000","765,000","740,000","723,000","721,000","744,000","777,000","815,000","858,000","910,000","970,000","1,040,000","1,020,000","1,040,000"
東京都文京区千駄木2-29-4,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"695,000","687,000","686,000","686,000","700,000","833,000","1,000,000","900,000","813,000","789,000","774,000","772,000","796,000","825,000","863,000","911,000","966,000","1,040,000","1,120,000","1,100,000","1,120,000"
東京都文京区本駒込6-15-12,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,370,000","1,230,000","1,110,000","1,080,000","1,060,000","1,060,000","1,090,000","1,130,000","1,190,000","1,250,000","1,330,000","1,450,000","1,570,000","1,550,000","1,590,000"
東京都文京区水道2-12-12,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"598,000","580,000","569,000","566,000","573,000","664,000","780,000","710,000","650,000","630,000","624,000","624,000","636,000","649,000","675,000","706,000","742,000","782,000","820,000","807,000","819,000"
東京都文京区小石川2-25-18,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,100,000","1,060,000","1,040,000","1,040,000","1,080,000","1,140,000","1,210,000","1,290,000","1,380,000","1,510,000","1,680,000","1,650,000","1,700,000"
東京都文京区西片2-16-25,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"730,000","754,000","791,000","838,000","887,000","940,000","1,010,000","1,090,000","1,070,000","1,100,000"
東京都文京区千石2-21-3,公示地価,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"785,000","834,000","886,000","940,000","1,010,000","994,000","1,010,000"
