?s????,,1983?N,1984?N,1985?N,1986?N,1987?N,1988?N,1989?N,1990?N,1991?N,1992?N,1993?N,1994?N,1995?N,1996?N,1997?N,1998?N,1999?N,2000?N,2001?N,2002?N,2003?N,2004?N,2005?N,2006?N,2007?N,2008?N,2009?N,2010?N,2011?N,2012?N,2013?N,2014?N,2015?N,2016?N,2017?N,2018?N,2019?N,2020?N,2021?N,2022?N
?????s????????3-7-1,?????n??,-,"6,800,000","9,400,000","13,400,000","20,000,000","23,500,000","23,500,000","24,500,000","24,500,000","23,400,000","19,500,000","13,800,000","9,600,000","7,100,000","6,680,000","6,700,000","6,520,000","6,340,000","6,270,000","6,270,000","6,270,000","6,400,000","6,660,000","7,660,000","9,900,000","12,400,000","12,000,000","9,100,000","8,450,000","8,170,000","8,070,000","8,480,000","9,420,000","11,000,000","13,600,000","15,800,000","16,900,000","17,600,000","16,400,000","16,000,000"
?????s????????1-1-1,?????n??,-,-,-,"20,000,000","28,800,000","31,700,000","31,700,000","33,000,000","33,000,000","32,000,000","26,700,000","20,200,000","15,500,000","12,000,000","11,100,000","11,500,000","11,400,000","11,400,000","11,400,000","11,500,000","11,600,000","11,900,000","12,300,000","14,600,000","19,000,000","24,000,000","23,500,000","18,100,000","16,200,000","15,900,000","15,900,000","16,800,000","17,800,000","19,100,000","20,600,000","21,300,000","22,100,000","22,900,000","22,400,000","22,200,000"
?????s????????{???v????12-8,?????n??,-,-,-,"8,050,000","11,800,000","13,500,000","13,500,000","13,500,000","13,500,000","12,400,000","9,150,000","6,400,000","4,750,000","3,150,000","2,340,000","2,130,000","1,910,000","1,660,000","1,430,000","1,250,000","1,170,000","1,140,000","1,130,000","1,180,000","1,410,000","1,620,000","1,540,000","1,300,000","1,260,000","1,230,000","1,230,000","1,290,000","1,360,000","1,460,000","1,550,000","1,680,000","1,860,000","2,080,000","2,010,000","1,990,000"
?????s?????ùò?d?F1-5-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,600,000","7,300,000","5,850,000","5,650,000","5,550,000","5,550,000","5,880,000","6,240,000","6,670,000","7,130,000","7,540,000","8,010,000","8,810,000","8,300,000","8,200,000"
?????s????????{??3-11-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,460,000","5,670,000","6,030,000","6,430,000","6,850,000","7,230,000","7,700,000","8,170,000","8,010,000","7,970,000"
?????s????????{???l?`??1????19??18,?????n??,-,-,-,-,-,-,-,-,"14,700,000","13,700,000","10,300,000","7,000,000","5,200,000","3,800,000","2,900,000","2,750,000","2,520,000","2,230,000","2,000,000","1,800,000","1,730,000","1,700,000","1,700,000","1,790,000","2,210,000","2,580,000","2,450,000","2,090,000","1,990,000","1,920,000","1,920,000","2,000,000","2,100,000","2,250,000","2,390,000","2,590,000","2,880,000","3,180,000","3,050,000","3,000,000"
?????s??????z?n5-3-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,200,000","1,200,000","1,200,000","1,250,000","1,400,000","1,620,000","1,880,000","1,790,000","1,500,000","1,440,000","1,390,000","1,380,000","1,420,000","1,510,000","1,680,000","1,850,000","2,100,000","2,400,000","2,700,000","2,640,000","2,580,000"
?????s????????{??????13-1,?????n??,-,-,-,-,"21,000,000","24,000,000","24,000,000","24,500,000","24,500,000","22,000,000","17,000,000","11,600,000","9,000,000","6,750,000","5,770,000","5,610,000","5,150,000","4,650,000","4,240,000","3,880,000","3,730,000","3,360,000","3,180,000","3,300,000","4,000,000","4,800,000","4,570,000","3,830,000","3,650,000","3,580,000","3,580,000","3,800,000","4,080,000","4,370,000","4,660,000","5,010,000","5,350,000","5,660,000","5,550,000","5,530,000"
?????s????????{?????`?n??12-2,?????n??,-,-,-,"9,590,000","14,300,000","16,500,000","16,500,000","16,900,000","16,900,000","15,800,000","12,200,000","8,300,000","6,200,000","4,590,000","3,500,000","3,250,000","3,030,000","2,700,000","2,400,000","2,140,000","2,000,000","1,970,000","1,930,000","1,980,000","2,250,000","2,650,000","2,510,000","2,120,000","2,010,000","1,950,000","1,950,000","1,990,000","2,110,000","2,240,000","2,380,000","2,560,000","2,840,000","3,080,000","2,980,000","2,950,000"
?????s?????????4-2-14,?????n??,-,-,-,-,-,-,-,-,-,-,-,"3,600,000","2,400,000","1,780,000","1,440,000","1,400,000","1,300,000","1,240,000","1,220,000","1,150,000","1,120,000","1,110,000","1,110,000","1,170,000","1,400,000","1,630,000","1,550,000","1,300,000","1,300,000","1,280,000","1,280,000","1,350,000","1,460,000","1,620,000","1,730,000","1,830,000","1,960,000","2,070,000","2,030,000","2,030,000"
?????s??????V?x1-9-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,120,000","2,300,000","2,230,000","2,200,000"
?????s????????{???a?k??1-16-11,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,410,000","1,320,000","1,270,000","1,270,000","1,340,000","1,600,000","1,870,000","1,770,000","1,510,000","1,460,000","1,410,000","1,410,000","1,460,000","1,540,000","1,670,000","1,780,000","1,960,000","2,200,000","2,450,000","2,350,000","2,330,000"
?????s????????{???{??4-1-11,?????n??,-,-,-,-,"19,500,000","22,400,000","22,400,000","23,100,000","23,100,000","21,400,000","16,300,000","11,000,000","8,300,000","6,150,000","5,230,000","5,100,000","4,900,000","4,550,000","4,250,000","3,900,000","3,800,000","3,630,000","3,630,000","3,740,000","4,500,000","5,350,000","5,070,000","4,250,000","4,050,000","3,960,000","3,960,000","4,080,000","4,360,000","4,620,000","4,910,000","5,230,000","5,550,000","5,900,000","5,780,000","5,720,000"
?????s??????V??1-17-27,?????n??,-,-,-,-,-,-,"13,500,000","14,000,000","14,000,000","13,000,000","9,500,000","6,500,000","4,800,000","3,550,000","2,650,000","2,430,000","2,200,000","1,920,000","1,730,000","1,510,000","1,420,000","1,400,000","1,400,000","1,460,000","1,760,000","2,070,000","1,970,000","1,620,000","1,540,000","1,490,000","1,480,000","1,520,000","1,600,000","1,710,000","1,820,000","1,960,000","2,200,000","2,460,000","2,390,000","2,360,000"
?????s????????4-2-15,?????n??,-,-,-,"22,000,000","29,300,000","34,000,000","35,000,000","37,700,000","38,500,000","36,400,000","28,000,000","19,000,000","14,200,000","10,500,000","10,000,000","10,300,000","10,000,000","9,800,000","9,800,000","9,880,000","10,000,000","10,400,000","10,900,000","13,000,000","16,800,000","21,200,000","20,600,000","15,600,000","15,200,000","14,800,000","14,800,000","16,100,000","18,000,000","21,100,000","25,800,000","28,100,000","29,500,000","31,000,000","28,700,000","28,200,000"
?????s??????z?n2????1204??12,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,"4,630,000","3,300,000","2,500,000","2,280,000","2,050,000","1,770,000","1,550,000","1,360,000","1,260,000","1,230,000","1,230,000","1,300,000","1,550,000","1,910,000","1,800,000","1,470,000","1,410,000","1,360,000","1,350,000","1,400,000","1,490,000","1,590,000","1,690,000","1,840,000","2,040,000","2,280,000","2,210,000","2,200,000"
?????s????????{???l?`??2-21-10,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,710,000","2,000,000","1,760,000","1,580,000","1,400,000","1,200,000","1,040,000","980,000","960,000","960,000","1,000,000","1,210,000","1,370,000","1,320,000","1,120,000","1,120,000","1,080,000","1,080,000","1,120,000","1,180,000","1,270,000","1,350,000","1,480,000","1,660,000","1,890,000","1,820,000","1,800,000"
?????s??????V??2-12-15,?????n??,-,-,-,-,-,-,-,-,-,"10,400,000","7,850,000","5,400,000","4,050,000","2,850,000","2,250,000","2,080,000","1,880,000","1,660,000","1,490,000","1,350,000","1,250,000","1,210,000","1,210,000","1,260,000","1,520,000","1,900,000","1,790,000","1,500,000","1,420,000","1,380,000","1,370,000","1,410,000","1,490,000","1,630,000","1,750,000","1,890,000","2,100,000","2,320,000","2,230,000","2,200,000"
?????s????????4-5-6,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"14,800,000","15,700,000","17,000,000","18,700,000","23,000,000","30,600,000","39,000,000","38,200,000","28,400,000","27,600,000","27,000,000","27,000,000","29,600,000","33,800,000","40,100,000","50,500,000","55,500,000","57,200,000","57,700,000","53,600,000","53,000,000"
?????s????????7-9-19,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"20,000,000","19,600,000","19,600,000","21,400,000","24,300,000","28,800,000","36,600,000","40,100,000","42,000,000","42,700,000","39,300,000","38,200,000"
?????s????????{??????2-4-6,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,410,000","1,330,000","1,300,000","1,300,000","1,370,000","1,580,000","1,850,000","1,750,000","1,490,000","1,440,000","1,390,000","1,380,000","1,430,000","1,510,000","1,630,000","1,740,000","1,870,000","2,100,000","2,310,000","2,200,000","2,170,000"
?????s????????{???x??7-15,?????n??,-,-,-,-,-,-,-,-,-,-,"7,500,000","5,300,000","3,700,000","2,650,000","1,950,000","1,700,000","1,500,000","1,310,000","1,120,000","960,000","875,000","850,000","830,000","860,000","1,000,000","1,170,000","1,130,000","965,000","950,000","940,000","938,000","973,000","1,030,000","1,110,000","1,180,000","1,270,000","1,420,000","1,600,000","1,550,000","1,530,000"
?????s?????ùò???x1-9-7,?????n??,-,-,-,-,-,-,-,-,-,-,"14,100,000","9,400,000","7,150,000","5,350,000","4,500,000","4,330,000","4,120,000","3,800,000","3,500,000","3,220,000","3,090,000","2,980,000","2,980,000","3,200,000","3,750,000","4,400,000","4,150,000","3,480,000","3,330,000","3,200,000","3,170,000","3,260,000","3,440,000","3,650,000","3,880,000","4,130,000","4,400,000","4,680,000","4,560,000","4,510,000"
?????s????????2-3-18,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,400,000","2,370,000","2,350,000","2,400,000","2,700,000","3,400,000","4,250,000","4,080,000","3,150,000","3,000,000","2,890,000","2,860,000","2,990,000","3,300,000","3,890,000","4,660,000","5,250,000","5,720,000","6,080,000","5,710,000","5,650,000"
?????s?????ùò?d?F2-10-17,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,700,000","12,200,000","12,800,000","13,400,000","13,000,000","12,900,000"
?????s????????2-6-7,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"20,200,000","19,700,000","19,700,000","21,500,000","24,300,000","28,700,000","37,000,000","40,600,000","42,600,000","43,300,000","39,900,000","39,100,000"
?????s??????V??1-11-5,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"670,000","650,000","640,000","630,000","633,000","735,000","840,000","780,000","700,000","700,000","682,000","682,000","699,000","739,000","790,000","839,000","906,000","1,020,000","1,140,000","1,110,000","1,100,000"
?????s????????3-9-10,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"992,000","1,050,000","1,110,000","1,180,000","1,280,000","1,390,000","1,520,000","1,480,000","1,470,000"
?????s????????D3-1-13,?????n??,-,-,-,-,-,-,-,-,-,-,-,"6,900,000","5,100,000","3,580,000","2,740,000","2,440,000","2,200,000","1,900,000","1,690,000","1,450,000","1,330,000","1,330,000","1,330,000","1,400,000","1,680,000","2,100,000","1,940,000","1,600,000","1,520,000","1,460,000","1,450,000","1,490,000","1,580,000","1,690,000","1,800,000","1,960,000","2,210,000","2,480,000","2,400,000","2,370,000"
?????s????????1-6-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,520,000","8,590,000","8,640,000","8,950,000","10,100,000","13,000,000","16,400,000","16,200,000","12,500,000","12,300,000","12,000,000","12,000,000","13,000,000","13,800,000","14,800,000","15,900,000","16,500,000","17,000,000","17,500,000","17,000,000","16,800,000"
?????s????????{???l?`??1-5-15,?????n??,-,-,-,-,-,-,-,-,-,-,-,"3,800,000","2,800,000","2,000,000","1,500,000","1,330,000","1,160,000","1,000,000","850,000","750,000","700,000","680,000","680,000","710,000","840,000","960,000","920,000","790,000","790,000","770,000","770,000","794,000","836,000","899,000","957,000","1,040,000","1,160,000","1,290,000","1,240,000","1,230,000"
?????s????????{??2-1-10,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"10,000,000","10,000,000","10,200,000","10,600,000","12,000,000","15,500,000","19,500,000","19,200,000","14,800,000","14,300,000","14,000,000","14,000,000","14,900,000","16,000,000","17,300,000","18,700,000","19,600,000","20,600,000","21,500,000","20,900,000","20,600,000"
?????s????????{???n??2-6-11,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,"2,700,000","2,000,000","1,540,000","1,380,000","1,210,000","1,050,000","930,000","800,000","733,000","710,000","702,000","730,000","870,000","950,000","890,000","760,000","755,000","743,000","741,000","772,000","813,000","868,000","923,000","1,020,000","1,140,000","1,270,000","1,240,000","1,230,000"
?????s????????{???a?k??2-13-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"525,000","510,000","510,000","520,000","610,000","740,000","720,000","650,000","650,000","650,000","650,000","677,000","712,000","761,000","814,000","893,000","996,000","1,120,000","1,090,000","1,080,000"
?????s?????ùò???x4-8-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,"5,600,000","3,980,000","3,040,000","2,780,000","2,550,000","2,230,000","2,010,000","1,780,000","1,670,000","1,630,000","1,620,000","1,700,000","2,060,000","2,580,000","2,420,000","2,050,000","1,970,000","1,910,000","1,890,000","1,940,000","2,050,000","2,210,000","2,350,000","2,540,000","2,830,000","3,140,000","3,050,000","3,020,000"
?????s????????{??????1-11-8,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,"5,350,000","3,930,000","3,050,000","2,780,000","2,550,000","2,250,000","2,000,000","1,800,000","1,690,000","1,620,000","1,600,000","1,680,000","1,960,000","2,310,000","2,220,000","1,920,000","1,900,000","1,860,000","1,850,000","1,920,000","2,040,000","2,180,000","2,320,000","2,510,000","2,790,000","3,090,000","2,980,000","2,940,000"
?????s????????{??????20-1,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,170,000","1,030,000","920,000","830,000","715,000","650,000","610,000","590,000","585,000","605,000","730,000","850,000","810,000","740,000","740,000","726,000","726,000","750,000","790,000","852,000","930,000","1,020,000","1,140,000","1,280,000","1,230,000","1,230,000"
?????s????????5-4-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"43,000,000","47,000,000","49,100,000","49,700,000","46,100,000","45,500,000"
?????s??????z?n4-7-5,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,370,000","2,250,000","2,150,000","2,150,000","2,300,000","2,700,000","3,200,000","3,030,000","2,550,000","2,390,000","2,300,000","2,280,000","2,350,000","2,490,000","2,660,000","2,930,000","3,260,000","3,630,000","4,040,000","3,950,000","3,900,000"
?????s?????ùò?d?F1-5-20,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"11,100,000","11,200,000","11,500,000","11,900,000","14,100,000","18,300,000","23,400,000","22,800,000","17,600,000","15,800,000","15,400,000","15,400,000","16,200,000","17,300,000","18,600,000","20,000,000","20,800,000","21,800,000","23,400,000","22,600,000","22,200,000"
?????s????????5-13-16,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"8,510,000","9,030,000","9,570,000","9,270,000","9,170,000"
?????s????????{??????4-2-17,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,270,000"
?????s????????{??????3-2-12,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,030,000","2,170,000","2,340,000","2,590,000","2,870,000","2,790,000","2,750,000"
?????s??????z?n3-12-5,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"940,000","998,000","1,080,000","1,200,000","1,340,000","1,300,000","1,290,000"
?????s????????D3-8-9,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"978,000","1,050,000","1,150,000","1,300,000","1,470,000","1,440,000","1,430,000"
?????s????????{???{??3-2-13,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"2,240,000","2,430,000","2,700,000","3,000,000","2,890,000","2,870,000"
?????s????????{??3-2-14,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"5,200,000","5,550,000","5,840,000","6,110,000","5,890,000","5,820,000"
?????s????????{???{??4-4-2,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"6,510,000","6,900,000","7,250,000","7,510,000","7,320,000","7,230,000"
?????s???????C2-1-40,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"1,550,000","1,660,000","1,820,000","2,000,000","1,950,000","1,910,000"
?????s????????8-6-20,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"13,000,000","14,400,000","15,700,000","16,400,000","14,300,000","13,500,000"
?????s????????7-11-14,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"7,750,000"
?????s????????{???l??2-46-3,?????n??,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"818,000"
